id,prop
11670,0.108383324
1517340,0.108616108
1561097,0.108670677
544335,0.108873468
1283265,0.108989783
1529815,0.109002706
1105039,0.109055482
1105788,0.109146258
1345914,0.109168151
1105148,0.109320079
21918,0.10950698
1106281,0.109536479
349011,0.109589387
567832,0.109650174
1441520,0.109660056
13114,0.109668671
1556744,0.109681443
419295,0.11001504
1361113,0.110030966
1647201,0.110078515
1736639,0.110116536
418684,0.110327184
1446801,0.110603992
583166,0.110645717
347786,0.110697848
1373004,0.110835468
312647,0.110953579
1546123,0.111108439
11507,0.1111676
349504,0.111218734
1613008,0.111473846
1563155,0.111612512
1709501,0.111669544
1103799,0.111694891
1482277,0.111851526
545159,0.111926791
1609295,0.112183058
544800,0.112188036
418408,0.112434766
5181,0.112612525
419344,0.112669736
1367053,0.112676042
7-Sr3CaPt3-221-9314067_2,0.112836995
365789,0.112930408
12030,0.113186429
643222,0.113268332
1609249,0.113318192
1049929,0.113351153
899946,0.113438245
304693,0.113585581
1440900,0.113629199
22045,0.11369654
1529762,0.113701393
1283253,0.113702805
24068,0.113790631
1481374,0.114053913
568088,0.114379502
1731340,0.114447419
312263,0.11446536
928467,0.114535917
898037,0.114638239
314650,0.114698264
348611,0.114746154
1441519,0.114769603
1359793,0.114850397
1546761,0.114859497
923538,0.114862697
1575765,0.115230461
1555005,0.115446561
1442213,0.115497784
568535,0.115562016
11508,0.115833312
23004,0.115916659
845822,0.115992338
1545092,0.116150557
1344196,0.116351174
1285370,0.116461778
7-KNa3O3-221-4402437_1,0.116462951
1285368,0.116464496
1250674,0.116466934
1209434,0.11646728
1364530,0.11662843
1575131,0.116665811
1441514,0.116810242
342943,0.117208775
543469,0.117352355
646364,0.117484316
4778,0.117664604
1396017,0.11771045
1283685,0.117783892
1105828,0.117807086
545521,0.117899872
2577,0.117942283
1243662,0.118273861
24635,0.118393468
513765,0.118650752
343765,0.118672977
1219214,0.118770961
18227,0.118781566
512888,0.118847229
1479500,0.118868205
1370168,0.11902216
1376818,0.119514918
345416,0.119570404
347906,0.119618193
2834,0.119752447
1349149,0.120065896
5798,0.120170256
1375819,0.120335452
1236512,0.120389433
1552570,0.120634437
575965,0.120660912
312724,0.120711703
19551,0.120715428
913972,0.120776795
7-Sr3YAu3-221-4333938_2,0.120914143
544577,0.120974078
1366365,0.12098693
1371336,0.121024924
1393808,0.121133716
1432641,0.121276812
21080,0.121292907
1553780,0.121325214
5182,0.121337105
1552569,0.121436083
1346838,0.121516485
646288,0.121580791
1552575,0.121621637
24971,0.121639039
417843,0.121695399
1376157,0.12187131
1382397,0.121970232
787991,0.122041609
868156,0.122095935
944645,0.122133512
344337,0.122143746
1371115,0.122146441
1448913,0.122163624
1378312,0.122262285
25067,0.122339639
1106527,0.1224431
1367756,0.122522834
1541451,0.122602836
19550,0.122698973
1482609,0.122773481
881314,0.12279688
24972,0.122898855
1554788,0.122947713
567220,0.123162673
1484155,0.123226137
1667572,0.123303643
1448587,0.123451733
1723857,0.123497911
18782,0.123569158
348987,0.123569689
1375505,0.123652071
307185,0.123712968
545160,0.124066163
951649,0.124090851
25397,0.124125795
417661,0.124183441
12268,0.124246248
1218859,0.124292102
544091,0.124338983
348617,0.124363936
443849,0.124498933
1735761,0.124505656
348164,0.124562927
1041760,0.124718166
1283746,0.124740956
5166,0.124815937
513907,0.124834578
888607,0.124904826
310741,0.124975974
1104920,0.125032633
2663,0.125105739
14201,0.125143147
349627,0.125265523
1553737,0.125433296
419136,0.125447512
1369362,0.125514124
1554884,0.12554077
1374578,0.125775153
404830,0.12579994
11321,0.125809569
446726,0.125867724
1277629,0.125871958
417134,0.125951335
1368885,0.126009713
974579,0.126010262
14935,0.12605998
1554411,0.126115055
25867,0.126131097
1546162,0.126158617
699868,0.126186045
1284761,0.126231229
12257,0.126403648
1347049,0.126412271
1553741,0.126436093
1243605,0.126508443
1448586,0.126523076
1553739,0.126564148
514622,0.126568554
308995,0.126724987
418214,0.126778483
305854,0.126805118
1343509,0.126872052
1498150,0.126921344
944058,0.126976121
1024301,0.126991807
1376419,0.12704533
543971,0.127048986
12266,0.127116482
10659,0.127461219
1553740,0.127466683
545168,0.127469461
642659,0.127525086
15579,0.127568802
1250740,0.127569725
307096,0.127641201
1440012,0.127706303
880830,0.127711242
1554786,0.127776022
1104886,0.127852776
5426,0.127901174
543138,0.127904426
1495823,0.127983789
417608,0.127989715
1373961,0.128250719
1556360,0.128402933
1556353,0.128537473
543682,0.128556939
1575138,0.128670216
418996,0.128708342
1376086,0.128837184
483073,0.128848551
4457,0.128918825
1284285,0.129103111
1491237,0.129104395
446242,0.129183727
945512,0.129223533
1554344,0.129268598
1432574,0.129285261
418113,0.129339724
853415,0.129639039
936857,0.129702256
396241,0.129743148
25498,0.129796414
543881,0.129810057
913384,0.129947591
1615352,0.129995385
1552758,0.130045267
1370586,0.130065184
28733,0.13025218
483945,0.130323204
419178,0.13032486
7-Sr3HfAu3-221-5665826_2,0.130345679
1376579,0.130363473
304613,0.130439492
10711,0.130443489
94600,0.130492283
373301,0.130700447
417178,0.130760554
1554373,0.131004462
1552764,0.131098111
544324,0.131151764
1367559,0.131248974
985430,0.131263793
1374463,0.131290769
1553080,0.131313784
417594,0.131321482
8089,0.131338911
1376798,0.131380686
545408,0.131384973
544396,0.131454741
1345735,0.131521062
28055,0.131611606
347675,0.131612731
17728,0.131613497
1553078,0.13172846
343200,0.131735812
984957,0.131776699
30639,0.131787146
1552762,0.131807331
1552766,0.131821674
1482197,0.13187506
1495824,0.131890986
7564,0.131938177
914834,0.131947925
512705,0.131975628
371126,0.132092393
24717,0.132141666
1018207,0.132165294
545025,0.132216722
417436,0.132225705
898843,0.13224768
371609,0.132449658
1556351,0.132451636
985745,0.132458668
419162,0.132473579
418263,0.132511995
544870,0.132514926
5427,0.132515118
1496785,0.132539137
347752,0.132559628
1552759,0.132578839
23014,0.132618429
24739,0.13264395
986403,0.132653001
482521,0.132681
10081,0.132702233
1553082,0.132748748
543843,0.132881527
1283385,0.132903084
5627,0.132950392
1385208,0.132989553
1364177,0.132993566
418145,0.132994956
545377,0.13310507
675158,0.133152583
647294,0.133162149
647683,0.133164996
1372462,0.133176069
936964,0.133261733
1372901,0.133273553
1440771,0.133277016
1365029,0.133298445
1553862,0.133314651
312878,0.133374581
417532,0.133423306
1105129,0.1336235
947186,0.133751821
841704,0.133843873
444753,0.134006449
824259,0.13401583
1745662,0.134020627
1432305,0.134121099
1720995,0.134123257
646471,0.134235518
5690,0.13428646
543421,0.134287167
647326,0.134314336
1446156,0.134319427
1022637,0.13434094
1373466,0.134403686
944851,0.134619102
1377949,0.134711394
26328,0.134727145
1553754,0.134806873
1552767,0.135022092
1022640,0.135295229
24396,0.135319784
1514599,0.135323628
418421,0.135687378
443861,0.135727383
879645,0.135776983
482034,0.135818507
544735,0.135863399
1023114,0.135993383
507135,0.136001976
516293,0.136046653
1748450,0.13609399
443877,0.136170916
1376631,0.136279216
945722,0.136415086
1283266,0.136807091
1552768,0.136810938
311626,0.136874152
16-YIn3F12-221-4255322_2,0.136919249
553609,0.13694778
1105507,0.137181255
10074,0.137290231
443235,0.137369083
499143,0.137454817
404578,0.137476125
1023117,0.137657508
1554374,0.13772037
514150,0.137800682
544518,0.137911066
10840,0.138204954
304973,0.138205275
1041079,0.138327402
418486,0.138458492
371877,0.138499141
1553661,0.138718299
543779,0.138803468
370866,0.138875674
1615353,0.138946085
582697,0.138966348
977758,0.138996992
443561,0.139003718
373306,0.139334114
371130,0.139384738
1016047,0.139400495
543769,0.139447073
522473,0.139555648
313528,0.139642048
582669,0.139643717
10712,0.139710877
307825,0.139713235
516451,0.139737046
1106426,0.139834922
1456225,0.140008997
948118,0.14016807
1554885,0.140501392
646353,0.140501733
1758766,0.140620373
419171,0.14077134
545175,0.140827304
7-Na3ScTe3-221-1423576_0,0.14083556
581772,0.140839935
311237,0.1408552
823987,0.14095119
18770,0.141049523
582556,0.141065066
309237,0.141078435
1276563,0.141152444
349862,0.141183279
442802,0.141228695
1432636,0.141262896
483728,0.141318558
10011,0.141347242
1545753,0.141398844
1611619,0.141536874
1041645,0.141985403
1016619,0.142175767
545226,0.142351152
24824,0.142361616
344664,0.142420643
1455862,0.142468015
11006,0.142491389
823613,0.142545797
1282926,0.142595369
1520055,0.142605918
306630,0.142635136
581906,0.142677503
823579,0.142686005
418737,0.142702843
1611526,0.142709033
823545,0.142762337
1612778,0.142834695
1346883,0.142891337
1575778,0.142928289
1720380,0.142928476
1405919,0.142933498
543938,0.143023771
443893,0.14302461
1554232,0.143186226
881170,0.143227532
7599,0.143353449
21386,0.143388894
1388642,0.14339572
373009,0.143595987
748490,0.143640726
372026,0.143695233
1520051,0.143730913
1543122,0.143768676
1432196,0.143771469
17060,0.143873508
513614,0.143875151
1554739,0.143903253
937327,0.143953917
1554234,0.143969021
11419,0.143994718
748541,0.144024984
373239,0.144048981
1377160,0.144050586
343039,0.144129877
305963,0.144164382
1040700,0.144213537
418928,0.144275076
543180,0.14441598
12625,0.144533648
351577,0.144555941
1023038,0.144566101
944865,0.144625279
1545666,0.144628474
1611523,0.144675472
5700,0.144679139
1446387,0.14473443
544401,0.144794232
1397815,0.145025935
1456001,0.145047857
1366232,0.145084835
1455838,0.145103639
1476223,0.145112399
646439,0.145187556
1554235,0.145299742
514821,0.145638078
1428799,0.145725907
1554237,0.145795501
794907,0.146110653
1041427,0.146242644
20095,0.146332825
310505,0.146389349
704586,0.14640482
468794,0.146478388
1611522,0.146654804
1236622,0.146765951
372237,0.146781383
704583,0.146792653
513323,0.146817591
417996,0.146888178
406511,0.146894659
6141,0.146921373
24730,0.146947938
373036,0.146976376
309158,0.147021811
7598,0.14705004
349911,0.147159208
417397,0.147174942
18065,0.147183583
1366761,0.147309178
514116,0.147313152
417689,0.147318866
373148,0.147323932
345697,0.14734865
1345985,0.147456334
544481,0.147694771
1023102,0.147707803
417566,0.147776245
18766,0.147790472
1615355,0.148105703
852863,0.148164303
514619,0.148384123
1554789,0.148389694
370860,0.148660728
347045,0.148664846
345309,0.148701424
880083,0.148704806
17934,0.148721715
18740,0.148722053
1508970,0.148733608
1023105,0.148765325
12263,0.148813808
1104408,0.148817789
1053793,0.148978863
450435,0.148980825
853026,0.149022628
543583,0.149115188
1428878,0.149334546
555487,0.149355153
936315,0.149482759
417279,0.149605613
445670,0.149615596
345763,0.149672146
1387156,0.149728713
418702,0.149786078
794911,0.150026337
1549329,0.150033574
915869,0.150039416
349065,0.150131912
347090,0.150141752
7-In3AgBr3-221-1031126_1,0.150214173
498705,0.150262871
1556361,0.150267462
788097,0.150354746
763551,0.15045342
1501738,0.150521784
418228,0.150543505
522556,0.150571987
451833,0.150807766
1427512,0.150883991
11368,0.150907214
573792,0.150955585
514732,0.150968433
443288,0.150979867
372049,0.150994712
545019,0.151014069
1041579,0.151014435
763560,0.151073891
394603,0.151076839
1455903,0.151078623
923498,0.1511391
543276,0.151160809
1455902,0.151213074
581901,0.151381295
1408563,0.151846964
1721624,0.151945787
1489473,0.152011263
417335,0.152025454
1456319,0.152075713
945250,0.152116992
544424,0.152124655
946538,0.152178142
575453,0.152241696
677469,0.152254631
1482058,0.152330848
951213,0.152375797
867264,0.152389646
646438,0.152403631
371132,0.152438772
1389386,0.152517988
443191,0.15258642
418173,0.152604602
582777,0.152626174
788058,0.152636238
1432319,0.152693504
1742597,0.152790238
1040459,0.152812083
1546965,0.152818931
348460,0.152847478
1413539,0.152858722
1105689,0.152884932
1040852,0.152890238
13107,0.15294899
888978,0.152989824
866947,0.153044099
1040951,0.153292081
3742,0.153363451
345116,0.153395658
306369,0.153437643
513638,0.153545049
945921,0.153557041
1742608,0.153560662
1470396,0.153603891
1041012,0.153692178
395608,0.153765255
1040389,0.153783007
417940,0.153822658
868277,0.153860552
372778,0.153942168
1288987,0.153968912
7-Na3ZrTe3-221-2531756_0,0.154016234
513772,0.154049905
419013,0.154070957
1742604,0.154107887
1455877,0.154143941
1575133,0.154168549
763549,0.154283577
788090,0.15434393
1489469,0.154371906
1733666,0.154375266
346767,0.154541457
7-Sc3RhCl3-221-3066708_2,0.154546275
516956,0.154684438
14572,0.154713185
853410,0.154843226
313580,0.154879385
787985,0.154929668
574975,0.155030678
445318,0.155050588
818842,0.155055572
763556,0.155189878
520979,0.155519628
417882,0.15557121
925464,0.155602105
417037,0.155616719
371517,0.155625265
763559,0.155627774
32-NaHPd2-227-172671_1,0.155857252
310824,0.155861422
443800,0.155925299
1368284,0.156174956
1348857,0.156176451
1283054,0.156177224
788110,0.156314511
1105177,0.15633196
1456535,0.156372475
1040444,0.156432067
823715,0.156506972
346526,0.156575183
788055,0.156727101
1479719,0.156811297
1385158,0.157025514
1024274,0.157179896
986143,0.157272585
1441551,0.157560973
646382,0.157624521
554634,0.157628972
1250722,0.157657534
20905,0.157675504
345727,0.157719078
937019,0.157745025
1456391,0.157808964
700393,0.157863044
1587037,0.157883552
574803,0.157889707
925189,0.157939445
7-Hg3GeAu3-221-2057337_0,0.158002637
1038641,0.158005297
574123,0.158023987
1040909,0.158041504
1295798,0.158073396
1712143,0.158140365
788851,0.158386488
788998,0.158395033
788995,0.158515376
1753099,0.158530971
17646,0.158549702
307592,0.158550394
468936,0.158634145
1615367,0.158659611
1707313,0.158704786
1456235,0.158736345
1104552,0.158776431
712773,0.158778109
704585,0.158880459
417147,0.159074426
417120,0.159178539
1383837,0.159192302
10010,0.159336313
1280658,0.159337612
898291,0.159359893
1753098,0.159387986
1345162,0.159408438
937570,0.159585449
349719,0.159604799
869233,0.159642255
1441547,0.159653892
943630,0.159694649
868471,0.159711796
27631,0.159749874
788999,0.159765777
349575,0.159773684
1609276,0.159788041
1441537,0.159862049
1369227,0.160005973
506255,0.160011907
13905,0.160093221
1040653,0.160233944
11001,0.160237391
953586,0.160300589
937909,0.160383955
453623,0.160570832
1556349,0.16077928
882023,0.160786185
345911,0.160848391
1365091,0.160873821
930084,0.160994164
728386,0.161000311
32-RbHPd2-227-6492880_1,0.161010214
13306,0.161069544
1753916,0.161110857
712772,0.16127381
1041639,0.161339529
506150,0.161394105
1509181,0.161428431
915285,0.161456051
520380,0.161457298
995599,0.161564147
348348,0.161591364
1032075,0.161610521
417203,0.161720834
1440847,0.161755396
937747,0.161768014
888322,0.161854612
899027,0.161956
947798,0.162025642
951545,0.162144262
419397,0.162186002
11086,0.16223967
935964,0.162240139
887642,0.162265182
10655,0.162266652
347229,0.162279427
543362,0.162310567
936515,0.162323658
1609208,0.162342057
1610798,0.16235904
1049981,0.162438382
944191,0.162513597
345258,0.162539523
1023159,0.162594674
948514,0.162921677
1743096,0.162959954
347491,0.162964562
1732250,0.163129474
953581,0.163150408
1465896,0.163192864
943812,0.163214615
985321,0.163230267
1747870,0.16323619
944423,0.163273162
344617,0.163320247
1364380,0.1634271
712368,0.163440165
1236460,0.163467345
346851,0.163689853
1023156,0.163714652
515896,0.163745582
7771,0.163781104
27054,0.16378819
1041375,0.163875108
575469,0.163922864
1023095,0.16395123
1548539,0.163970978
7-Sc3RuCl3-221-3745841_2,0.163993158
913518,0.164040896
1345607,0.164164879
515267,0.164202291
986730,0.164213022
944915,0.164224878
1611761,0.164286969
1609337,0.164394103
1023153,0.164399153
394277,0.164483826
913637,0.164507861
418724,0.164627208
1348736,0.164671947
953407,0.164760996
344331,0.164772679
1040355,0.16478945
17961,0.164885053
1715437,0.164916676
1609126,0.164946282
914487,0.165020991
310639,0.165029947
373139,0.165030279
936744,0.165269856
948141,0.16534329
1283383,0.165367903
1371746,0.165406397
543444,0.165473639
937918,0.165516608
1040531,0.165522077
867619,0.165548189
1482773,0.165567282
313432,0.165617765
1609124,0.165640887
899552,0.165782684
348601,0.165812245
986125,0.165813346
788852,0.165821118
1548239,0.165849108
1362038,0.165857722
573827,0.165925542
946856,0.165927976
1473305,0.165972447
1612900,0.165992862
1233655,0.166097942
1548462,0.166155438
1615296,0.166173778
935909,0.166176393
1023092,0.166243048
953014,0.166259103
946188,0.166259292
1367610,0.16626982
1385939,0.166329282
794765,0.166443187
1445797,0.166445226
1546058,0.16646894
1612957,0.166473229
21805,0.166504113
574952,0.166529242
6517,0.166551386
1280612,0.16655254
10846,0.166591604
304710,0.166593213
869277,0.166620071
1743098,0.166661165
728398,0.166707926
945916,0.166789705
1615293,0.166817956
580205,0.166819149
516496,0.166852083
1346241,0.166926203
642654,0.167033126
1040632,0.167160781
951830,0.167242182
1041556,0.167251041
347321,0.16728539
574663,0.167306894
1040802,0.167350602
1365164,0.167385684
1612724,0.16739338
788868,0.167459908
419210,0.167463325
1385331,0.167511277
11995,0.167518137
1283330,0.167521747
712860,0.16753677
452520,0.167703607
1733355,0.167796615
345376,0.167820346
1404124,0.16796579
347356,0.16800012
1250525,0.168042943
868910,0.168069704
1385028,0.16818066
1382508,0.168182051
1615312,0.168237899
1386323,0.16825211
986814,0.168282413
913277,0.168319788
576074,0.16834108
1344135,0.168415123
573786,0.168431563
1347258,0.168507112
1455061,0.168510363
24194,0.168555863
553922,0.168576539
11157,0.168630609
346793,0.168631769
1368754,0.168649943
946133,0.168723057
1546060,0.16873698
7-Sc3HgBr3-221-2873286_2,0.168756788
310669,0.168782224
706774,0.168785209
17592,0.16878796
1365486,0.168903979
1041523,0.168956376
1613029,0.168964549
1041325,0.168973413
947974,0.168990082
7278,0.169090732
370871,0.169126815
728395,0.169150972
514365,0.169205809
1022071,0.16922896
943545,0.169260066
935877,0.169260736
1384722,0.169272447
349189,0.16928697
1385229,0.169294984
1287225,0.169444179
350569,0.169489867
1104680,0.169496928
1022999,0.169563076
1041362,0.169563825
915069,0.169657767
14220,0.169674916
881847,0.169692681
944156,0.169715718
868714,0.169756597
1615291,0.169929408
1440896,0.169930031
952565,0.169932959
432066,0.169936192
1041035,0.16994909
951298,0.170036381
952489,0.170096503
1615347,0.170117002
1615295,0.170133229
1343111,0.170168303
1367851,0.170176733
1287113,0.17029061
867441,0.17031787
1049845,0.170378832
914919,0.170390427
1040561,0.170416225
46153,0.170450967
947778,0.170549488
348299,0.170719707
18173,0.170732186
938071,0.170903291
1386759,0.170925816
734958,0.170930159
937233,0.170932305
1041089,0.170992337
27098,0.171115155
985070,0.171115542
1040803,0.171125436
946967,0.171126161
944837,0.171177141
347912,0.171185265
22245,0.171193589
1023150,0.171203237
914237,0.171261848
1548606,0.171333416
11521,0.171406371
682712,0.171414337
824122,0.171422416
24502,0.171436046
1376095,0.171447951
348854,0.171451652
22246,0.171452194
898953,0.171476451
516373,0.171502185
823469,0.17150488
23958,0.171537097
26330,0.171628824
823877,0.171629424
868768,0.171733675
1455549,0.171738644
